WARNING: ../instruments/TBN1 exists, files will be overwritten! xxx
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/'K' Town West:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/'K' Town West!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Duke Ellington Medley (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Duke Ellington Medley (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Embraceable You (Vocal-Female D.Wolpe):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Embraceable You (Vocal-Female D.Wolpe)!
WARNING: ../instruments/TBN1 exists, files will be overwritten!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/All Of You (Jiggs Whigham):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/All Of You (Jiggs Whigham)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Es Wird Scho Glei Dumpa:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Es Wird Scho Glei Dumpa!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Goodbye Pork Pie Hat (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Goodbye Pork Pie Hat (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Groovin' Hard:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Groovin' Hard!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Here's that rainy day:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Here's that rainy day!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Heute Abend Wollen Wir Tanzen Gehn:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Heute Abend Wollen Wir Tanzen Gehn!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/In A Sentimental Mood (Berry):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/In A Sentimental Mood (Berry)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/In the Mood (Jerry Nowak):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/In the Mood (Jerry Nowak)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Jive Samba (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Jive Samba (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Jumpin' At The Woodside (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Jumpin' At The Woodside (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Last Train (Keller):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Last Train (Keller)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Lobt Gott Ihr Christen Allzugleich (Reuthner):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Lobt Gott Ihr Christen Allzugleich (Reuthner)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Love for Sale (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Love for Sale (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Mack The Knife (Nowak):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Mack The Knife (Nowak)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Maiden Voyage:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Maiden Voyage!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Milestones (Jungbluth):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Milestones (Jungbluth)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Moody:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Moody!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Mr. Anthony's Boogie (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Mr. Anthony's Boogie (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/My Way (Tanner):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/My Way (Tanner)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Naanaati Bathuku (Rapa):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Naanaati Bathuku (Rapa)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/No Dedication (Keller):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/No Dedication (Keller)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Por que no (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Por que no (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Quiet Nights Of Quiet Stars (Brown):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Quiet Nights Of Quiet Stars (Brown)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Rainbow Warrior (L. Nuss):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Rainbow Warrior (L. Nuss)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Red Lips And Brown Skin (1):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Red Lips And Brown Skin (1)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Rio:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Rio!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Sagittarius Twice (Luis):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Sagittarius Twice (Luis)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Samba Du Commerce:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Samba Du Commerce!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Scrapple from the apple (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Scrapple from the apple (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Sentimental Journey (Brown):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Sentimental Journey (Brown)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Short Cut:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Short Cut!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Silent Night (Comstock):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Silent Night (Comstock)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Sir Duke:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Sir Duke!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Stagetalk:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Stagetalk!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Stormy Weather (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Stormy Weather (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Superstition (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Superstition (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Take the A-Train (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Take the A-Train (Herbolzheimer)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/The Plunger:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/The Plunger!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/The Theme:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/The Theme!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Trombonology:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Trombonology!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Welcome To The Jungle:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Welcome To The Jungle!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Wenn sie dich fragt (Cicero):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Wenn sie dich fragt (Cicero)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/White Christmas:   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/White Christmas!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Winter Wonderland (Buble):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/Winter Wonderland (Buble)!
processing /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/You make me feel so young (Herbolzheimer):   WARNING: TBN1 sheet not found in /Users/ralf/Dropbox/BBB-Noten/01_Titel-Sorted/You make me feel so young (Herbolzheimer)!
